LoanAmountTerm,CreditHistory,LoanStatus,LoanAmountLog,IncomeLog,Gender_Female,Gender_Male,Married_No,Married_Yes,Dependents_0,Dependents_1,Dependents_2,Dependents_3,Education_Graduate,Education_Not Graduate,SelfEmployed_No,SelfEmployed_Yes,PropertyArea_Rural,PropertyArea_Semiurban,PropertyArea_Urban
300.0,0.0,0,5.0238805208462765,9.02401079378469,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
360.0,0.0,0,5.886104031450156,11.302204433654575,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
360.0,1.0,0,4.127134385045092,8.260234291607297,1,0,1,0,0,1,0,0,0,1,0,1,0,1,0
360.0,1.0,1,5.075173815233827,8.741296282225147,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,0.0,0,5.384495062789089,8.715388097366482,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
360.0,1.0,1,4.700480365792417,8.363109176033522,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
360.0,0.0,0,5.181783550292085,8.591558273371545,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0
360.0,1.0,1,4.0943445622221,8.00469951054955,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,0,5.075173815233827,7.8632667240095735,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
360.0,1.0,0,5.476463551931511,9.980448593672257,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
360.0,1.0,1,4.718498871295094,8.242229891372231,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,4.927253685157205,8.44741429680832,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.927253685157205,8.67060073804555,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,0.0,0,4.382026634673881,7.908387159290043,1,0,1,0,1,0,0,0,0,1,1,0,0,0,1
360.0,1.0,1,4.605170185988092,8.171599480345463,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,0.0,0,4.700480365792417,9.095714846134879,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
360.0,1.0,1,4.564348191467836,9.607773308387083,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.795790545596741,8.848796450925947,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,0,4.394449154672439,8.43511508038063,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0
360.0,1.0,1,4.890349128221754,8.688622307043769,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
360.0,1.0,1,4.465908118654584,7.984844261119869,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
180.0,1.0,1,4.0943445622221,7.907283609426348,0,1,1,0,1,0,0,0,0,1,1,0,0,0,1
360.0,1.0,1,5.0106352940962555,9.06230429314878,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0
360.0,0.0,0,4.653960350157523,8.779557455883728,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,6.003887067106539,9.463120392418698,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.962844630259907,8.469052816088302,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.605170185988092,8.229511118964457,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
240.0,1.0,1,4.852030263919617,9.215029361462314,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,3.912023005428146,8.236685322712457,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.852030263919617,8.11312710422178,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,0.0,0,5.231108616854587,9.251098364448351,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1
360.0,1.0,1,4.927253685157205,8.873748128154395,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0
360.0,1.0,1,5.231108616854587,9.07383312732152,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,5.19295685089021,9.1833801903934,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,4.997212273764115,8.809862805379057,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0
360.0,1.0,1,5.0238805208462765,10.537919225261291,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
300.0,1.0,1,5.1647859739235145,9.659248037927183,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,4.867534450455582,8.450198322591959,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0
360.0,1.0,1,4.700480365792417,8.445052513638554,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
360.0,1.0,0,4.007333185232471,8.500047032581268,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,0.0,0,5.0106352940962555,8.527143522269405,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
360.0,1.0,0,5.247024072160486,8.368925174747135,0,1,1,0,0,1,0,0,0,1,0,1,0,1,0
360.0,0.0,0,4.8283137373023015,8.1786387885907,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
300.0,1.0,1,4.0943445622221,8.135639903354386,0,1,0,1,0,0,1,0,0,1,1,0,0,0,1
360.0,0.0,0,5.003946305945459,8.644882552557126,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
180.0,0.0,1,4.499809670330265,8.506940814951886,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,4.430816798843313,8.865735152124781,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0
360.0,1.0,1,4.564348191467836,8.258163361537619,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
360.0,1.0,1,4.770684624465665,8.366602832783736,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,0,5.153291594497779,8.744647438317532,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,4.912654885736052,8.378850241794492,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
360.0,1.0,0,5.075173815233827,9.0280988119824,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,5.075173815233827,8.726805608446096,0,1,0,1,1,0,0,0,1,0,0,1,0,1,0
180.0,1.0,1,4.852030263919617,8.954156966583772,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
360.0,1.0,1,5.030437921392435,8.556990661290303,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,4.882801922586371,8.55468163582723,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0
360.0,0.0,0,4.584967478670572,8.334711621820917,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.941642422609304,8.699514748210191,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
180.0,0.0,0,4.248495242049359,8.436200032206706,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1
360.0,1.0,1,4.700480365792417,9.722684841711443,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.584967478670572,8.047829357457841,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0
360.0,1.0,0,4.700480365792417,8.822322177471738,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,5.087596335232384,8.617762246337932,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0
180.0,0.0,0,4.727387818712341,8.331586243630754,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
360.0,1.0,1,4.605170185988092,8.453401058328458,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
360.0,1.0,1,4.532599493153256,7.824046010856292,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1
360.0,1.0,1,5.087596335232384,9.228180290104513,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
360.0,1.0,1,5.0106352940962555,9.772182251758139,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
300.0,1.0,1,5.438079308923196,9.041921720351219,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
360.0,0.0,0,4.882801922586371,8.464846711044029,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
360.0,1.0,1,4.454347296253507,9.847816267665664,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0
360.0,1.0,0,4.852030263919617,8.422882511944996,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
360.0,1.0,1,5.0369526024136295,8.37793112408273,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
360.0,1.0,1,4.727387818712341,8.037543185118697,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0
360.0,1.0,1,4.852030263919617,8.562740006372207,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,5.455321115357702,9.290352309945568,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,5.5053315359323625,9.027978814382207,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
360.0,1.0,1,4.875197323201151,8.387995252944556,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
360.0,0.0,0,4.382026634673881,8.173857454773621,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
360.0,1.0,0,6.214608098422191,9.816457993563025,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
360.0,1.0,1,5.075173815233827,8.804775258867686,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
360.0,1.0,0,4.31748811353631,7.79770203551669,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,4.564348191467836,8.609590040682205,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
360.0,1.0,1,5.225746673713202,8.774003600200931,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
360.0,1.0,1,4.700480365792417,8.213652703029998,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
360.0,1.0,1,5.41610040220442,9.756320761816548,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0
360.0,0.0,0,4.77912349311153,8.657650544111494,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
84.0,1.0,1,4.653960350157523,8.352082671352637,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.672828834461906,8.366370301681654,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
12.0,1.0,1,4.709530201312334,8.920255414908091,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,4.553876891600541,7.970740390007095,0,1,0,1,0,1,0,0,1,0,0,1,0,1,0
360.0,0.0,0,5.342334251964811,9.277905558138606,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
480.0,1.0,1,4.727387818712341,8.372860820526318,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,4.605170185988092,8.058010800802085,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,5.337538079701318,9.258082367961604,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
360.0,1.0,0,4.927253685157205,9.143345503151904,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
300.0,1.0,1,4.820281565605037,8.574895901544526,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
360.0,1.0,1,5.493061443340548,8.97790377375038,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
360.0,1.0,1,6.173786103901937,10.221941283654663,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,0,4.564348191467836,8.183955717304954,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,5.236441962829949,8.61104776688786,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1
360.0,1.0,1,3.6888794541139363,9.492658081928813,1,0,1,0,0,1,0,0,1,0,1,0,0,0,1
360.0,1.0,0,4.605170185988092,8.493924564476883,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
360.0,1.0,1,5.521460917862246,8.995784837848506,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.997212273764115,8.578852571802965,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
180.0,1.0,0,4.248495242049359,9.082052351674651,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,0,5.739792912179234,9.15704507491796,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,5.0106352940962555,8.83840674707681,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
480.0,1.0,1,4.727387818712341,8.206037762778815,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0
360.0,0.0,0,4.812184355372417,8.491670234185152,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0
360.0,1.0,0,5.220355825078324,8.794521851788527,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,0,4.553876891600541,8.131530710604252,1,0,1,0,1,0,0,0,0,1,1,0,1,0,0
360.0,1.0,1,3.8066624897703196,8.277411998949004,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
360.0,1.0,1,4.007333185232471,7.824046010856292,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.605170185988092,8.867990898182093,0,1,0,1,0,0,0,1,1,0,0,1,1,0,0
360.0,1.0,1,6.173786103901937,9.623376745580666,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
360.0,1.0,0,4.852030263919617,8.819813136232225,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,5.991464547107982,9.769956159911606,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
360.0,1.0,1,4.700480365792417,8.236155661683124,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,0.0,1,5.081404364984463,8.812099108957337,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0
360.0,1.0,1,4.543294782270004,8.289288323000317,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
360.0,1.0,1,4.867534450455582,8.82217476094608,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
360.0,1.0,1,5.375278407684165,8.783396232190894,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,4.605170185988092,8.361941906144946,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
360.0,0.0,0,4.700480365792417,8.185350223178686,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
360.0,1.0,0,5.278114659230517,9.328123407632566,0,1,1,0,0,1,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.8283137373023015,9.807251944655302,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1
360.0,1.0,1,4.836281906951478,8.432070937999402,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
360.0,1.0,1,5.780743515792329,9.214232786691527,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,4.672828834461906,8.193400231952097,0,1,1,0,0,0,1,0,1,0,1,0,0,1,0
360.0,1.0,0,4.189654742026425,8.146998697389993,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
180.0,1.0,1,5.056245805348308,8.766705997750515,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
180.0,1.0,1,4.941642422609304,8.916371914881694,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
360.0,0.0,0,4.59511985013459,7.6676260915849905,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.553876891600541,8.20303024171486,1,0,1,0,0,1,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.852030263919617,8.46863300080086,0,1,0,1,0,1,0,0,0,1,1,0,0,0,1
360.0,1.0,1,4.624972813284271,8.210668031162976,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0
360.0,1.0,1,5.043425116919247,8.45914025996762,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
36.0,1.0,0,4.382026634673881,8.119100837637486,0,1,1,0,1,0,0,0,0,1,1,0,0,1,0
360.0,1.0,1,4.976733742420574,8.368461137615839,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
360.0,0.0,0,4.634728988229636,8.517193191416238,1,0,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.700480365792417,8.476579508530941,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,0.0,0,4.852030263919617,8.799812469525556,0,1,0,1,0,0,1,0,1,0,0,1,1,0,0
360.0,1.0,1,4.852030263919617,8.490233009833455,0,1,0,1,0,1,0,0,0,1,1,0,1,0,0
360.0,1.0,1,5.062595033026967,8.792245847467877,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
360.0,0.0,0,5.198497031265826,8.473659189392508,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
180.0,0.0,0,4.882801922586371,8.969414650866176,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,3.258096538021482,8.779557455883728,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.430816798843313,8.36450810375059,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,5.560681631015528,9.22414465295258,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0
360.0,1.0,1,5.087596335232384,8.78813593986372,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,5.204006687076795,8.777401286867264,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.68213122712422,8.27308133366583,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
360.0,1.0,1,6.396929655216146,9.877348894926433,1,0,0,1,0,1,0,0,1,0,0,1,0,1,0
360.0,1.0,1,5.351858133476067,8.984317679911129,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,4.882801922586371,8.66561319653451,0,1,1,0,1,0,0,0,0,1,0,1,0,1,0
360.0,0.0,0,5.552959584921617,9.08239335764556,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
360.0,1.0,1,4.787491742782046,8.404472321352118,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
360.0,1.0,1,4.248495242049359,8.11162807830774,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
360.0,0.0,0,4.812184355372417,8.68270762989381,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
360.0,1.0,0,2.1972245773362196,7.774015077250727,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1
360.0,0.0,0,4.6443908991413725,8.56216655705897,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,5.225746673713202,8.550047528287184,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
360.0,0.0,0,5.10594547390058,8.789812386190972,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,5.616771097666572,9.721125994942152,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
480.0,1.0,0,5.231108616854587,8.955448122347393,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0
360.0,1.0,0,5.0106352940962555,8.764990330169104,0,1,0,1,0,0,0,1,1,0,1,0,0,1,0
84.0,1.0,1,4.68213122712422,8.194229304819817,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
360.0,0.0,0,4.912654885736052,8.574895901544526,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,4.700480365792417,8.694167141883597,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,4.672828834461906,8.297543529356284,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
360.0,1.0,1,5.081404364984463,8.715880102296456,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,5.3230099791384085,8.785692444451245,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0
360.0,1.0,0,4.499809670330265,10.482149379105689,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,3.58351893845611,8.060224240440958,1,0,0,1,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,0,4.110873864173311,7.539027055823995,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
360.0,0.0,0,4.983606621708336,8.456168489578463,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
84.0,1.0,0,5.147494476813453,8.893298144217916,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
360.0,1.0,1,4.6443908991413725,8.247743887225516,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
360.0,1.0,1,4.248495242049359,7.68017564043659,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
360.0,1.0,1,4.543294782270004,8.465899897028686,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,0.0,0,4.663439094112067,7.9105906122564775,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
180.0,1.0,1,4.02535169073515,8.766550149546351,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0
240.0,1.0,0,5.3230099791384085,8.699514748210191,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0
360.0,1.0,1,5.676753802268282,9.143880005275912,0,1,1,0,0,0,0,1,1,0,0,1,0,1,0
180.0,1.0,1,4.955827057601261,8.876125585396185,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,5.560681631015528,9.68781601606062,0,1,0,1,1,0,0,0,1,0,0,1,0,0,1
360.0,1.0,1,4.700480365792417,8.251403065380556,0,1,1,0,1,0,0,0,0,1,1,0,1,0,0
360.0,1.0,0,5.231108616854587,8.906935339059165,0,1,0,1,0,0,1,0,0,1,0,1,1,0,0
360.0,0.0,0,4.477336814478207,8.00202481821611,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0
360.0,1.0,1,5.19295685089021,9.206633510044856,0,1,0,1,1,0,0,0,1,0,0,1,1,0,0
360.0,1.0,1,5.2574953720277815,8.662158961666423,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
180.0,1.0,0,5.857933154483459,10.647399137646048,1,0,1,0,0,0,0,1,1,0,1,0,0,0,1
360.0,1.0,1,5.043425116919247,8.645762292210945,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0
360.0,1.0,1,4.852030263919617,8.648747631156539,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1
360.0,1.0,1,5.147494476813453,8.984317679911129,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,6.206575926724928,9.392661928770137,1,0,0,1,0,1,0,0,1,0,1,0,0,1,0
180.0,1.0,0,4.852030263919617,8.732304571033183,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1
360.0,1.0,1,5.153291594497779,8.68270762989381,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0
360.0,1.0,1,5.056245805348308,8.59378379357795,0,1,0,1,0,0,1,0,0,1,1,0,1,0,0
360.0,1.0,1,4.68213122712422,8.552946361122055,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
360.0,1.0,1,4.2626798770413155,7.9724660159745655,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
180.0,1.0,1,3.6888794541139363,8.32020459757888,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0
360.0,1.0,1,5.53338948872752,9.025455532779063,0,1,0,1,0,1,0,0,1,0,1,0,0,0,1
360.0,1.0,1,5.231108616854587,8.933664178700935,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1
360.0,0.0,0,4.890349128221754,8.430109084509125,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0
